vehicle_id,driver_id,vehicle_type,brand,plate_number
1,135,Motor Bebek,Honda,N 747 VVP
2,16,Motor Listrik,Yamaha,M 0306 EDF
3,17,Motor Listrik,Gesits,O 0428 IQM
4,86,Motor Matic,Vespa,M 3884 NN
5,142,Motor Listrik,Gesits,DB 431 RQS
6,140,Motor Matic,Gesits,WH 2597 TJ
7,190,Motor Bebek,Kymco,LZ 3567 DO
8,159,Motor Listrik,Kymco,X 741 VD
9,130,Motor Bebek,Gesits,D 935 DE
10,73,Motor Matic,Gesits,M 301 PO
11,29,Motor Listrik,Yamaha,HK 503 XRF
12,183,Motor Bebek,Honda,YF 3292 SI
13,77,Motor Listrik,Yamaha,KN 093 IW
14,29,Motor Listrik,Vespa,EQ 269 YZ
15,204,Motor Listrik,Kymco,C 9291 FPI
16,116,Motor Listrik,Vespa,GO 0658 SYE
17,133,Motor Listrik,Vespa,YQ 177 QCY
18,141,Motor Matic,Honda,S 1513 ZI
19,183,Motor Listrik,Honda,UQ 2494 VKB
20,46,Motor Matic,Yamaha,C 769 BY
21,122,Motor Bebek,Gesits,W 8470 CDS
22,83,Motor Bebek,Vespa,JJ 966 FMM
23,130,Motor Listrik,Vespa,ZR 9728 QQD
24,233,Motor Matic,Kymco,AA 414 PS
25,230,Motor Matic,Yamaha,FA 7894 KR
26,210,Motor Matic,Gesits,SH 2734 NC
27,282,Motor Matic,Vespa,IY 018 KZ
28,43,Motor Bebek,Vespa,G 637 XJ
29,242,Motor Listrik,Honda,Y 030 MD
30,60,Motor Matic,Vespa,QX 354 HS
31,166,Motor Matic,Kymco,FX 913 AL
32,249,Motor Listrik,Honda,E 435 KNZ
33,279,Motor Listrik,Kymco,PF 9712 SR
34,43,Motor Listrik,Gesits,PX 9676 RU
35,251,Motor Listrik,Honda,E 096 FX
36,5,Motor Matic,Kymco,K 9782 YD
37,62,Motor Matic,Vespa,O 8444 SBZ
38,70,Motor Bebek,Kymco,I 9398 HF
39,54,Motor Matic,Kymco,IN 972 RIA
40,114,Motor Listrik,Kymco,E 8857 QFK
41,251,Motor Matic,Gesits,PS 7387 ZA
42,180,Motor Matic,Yamaha,YO 5360 XXN
43,158,Motor Matic,Kymco,Z 472 TTJ
44,101,Motor Bebek,Yamaha,NR 483 JM
45,218,Motor Bebek,Vespa,E 9187 YD
46,65,Motor Listrik,Honda,NW 5099 NK
