time_id,full_date,day,month,year,weekday
1,2024-05-20,20,5,2024,Monday
2,2024-05-21,21,5,2024,Tuesday
3,2024-05-22,22,5,2024,Wednesday
4,2024-05-23,23,5,2024,Thursday
5,2024-05-24,24,5,2024,Friday
6,2024-05-25,25,5,2024,Saturday
7,2024-05-26,26,5,2024,Sunday
8,2024-05-27,27,5,2024,Monday
9,2024-05-28,28,5,2024,Tuesday
10,2024-05-29,29,5,2024,Wednesday
11,2024-05-30,30,5,2024,Thursday
12,2024-05-31,31,5,2024,Friday
13,2024-06-01,1,6,2024,Saturday
14,2024-06-02,2,6,2024,Sunday
15,2024-06-03,3,6,2024,Monday
16,2024-06-04,4,6,2024,Tuesday
17,2024-06-05,5,6,2024,Wednesday
18,2024-06-06,6,6,2024,Thursday
19,2024-06-07,7,6,2024,Friday
20,2024-06-08,8,6,2024,Saturday
21,2024-06-09,9,6,2024,Sunday
22,2024-06-10,10,6,2024,Monday
23,2024-06-11,11,6,2024,Tuesday
24,2024-06-12,12,6,2024,Wednesday
25,2024-06-13,13,6,2024,Thursday
26,2024-06-14,14,6,2024,Friday
27,2024-06-15,15,6,2024,Saturday
28,2024-06-16,16,6,2024,Sunday
29,2024-06-17,17,6,2024,Monday
30,2024-06-18,18,6,2024,Tuesday
31,2024-06-19,19,6,2024,Wednesday
32,2024-06-20,20,6,2024,Thursday
33,2024-06-21,21,6,2024,Friday
34,2024-06-22,22,6,2024,Saturday
35,2024-06-23,23,6,2024,Sunday
36,2024-06-24,24,6,2024,Monday
37,2024-06-25,25,6,2024,Tuesday
38,2024-06-26,26,6,2024,Wednesday
39,2024-06-27,27,6,2024,Thursday
40,2024-06-28,28,6,2024,Friday
41,2024-06-29,29,6,2024,Saturday
42,2024-06-30,30,6,2024,Sunday
43,2024-07-01,1,7,2024,Monday
44,2024-07-02,2,7,2024,Tuesday
45,2024-07-03,3,7,2024,Wednesday
46,2024-07-04,4,7,2024,Thursday
47,2024-07-05,5,7,2024,Friday
48,2024-07-06,6,7,2024,Saturday
49,2024-07-07,7,7,2024,Sunday
50,2024-07-08,8,7,2024,Monday
51,2024-07-09,9,7,2024,Tuesday
52,2024-07-10,10,7,2024,Wednesday
53,2024-07-11,11,7,2024,Thursday
54,2024-07-12,12,7,2024,Friday
55,2024-07-13,13,7,2024,Saturday
56,2024-07-14,14,7,2024,Sunday
57,2024-07-15,15,7,2024,Monday
58,2024-07-16,16,7,2024,Tuesday
59,2024-07-17,17,7,2024,Wednesday
60,2024-07-18,18,7,2024,Thursday
61,2024-07-19,19,7,2024,Friday
62,2024-07-20,20,7,2024,Saturday
63,2024-07-21,21,7,2024,Sunday
64,2024-07-22,22,7,2024,Monday
65,2024-07-23,23,7,2024,Tuesday
66,2024-07-24,24,7,2024,Wednesday
67,2024-07-25,25,7,2024,Thursday
68,2024-07-26,26,7,2024,Friday
69,2024-07-27,27,7,2024,Saturday
70,2024-07-28,28,7,2024,Sunday
71,2024-07-29,29,7,2024,Monday
72,2024-07-30,30,7,2024,Tuesday
73,2024-07-31,31,7,2024,Wednesday
74,2024-08-01,1,8,2024,Thursday
75,2024-08-02,2,8,2024,Friday
76,2024-08-03,3,8,2024,Saturday
77,2024-08-04,4,8,2024,Sunday
78,2024-08-05,5,8,2024,Monday
79,2024-08-06,6,8,2024,Tuesday
80,2024-08-07,7,8,2024,Wednesday
81,2024-08-08,8,8,2024,Thursday
82,2024-08-09,9,8,2024,Friday
